Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/mnist.npz
    8192/11490434 [..............................] - ETA: 0s
   73728/11490434 [..............................] - ETA: 8s
  352256/11490434 [..............................] - ETA: 3s
 1261568/11490434 [==>...........................] - ETA: 1s
 2981888/11490434 [======>.......................] - ETA: 0s
 4718592/11490434 [===========>..................] - ETA: 0s
 5193728/11490434 [============>.................] - ETA: 0s
 6963200/11490434 [=================>............] - ETA: 0s
 9682944/11490434 [========================>.....] - ETA: 0s
10059776/11490434 [=========================>....] - ETA: 0s
11490434/11490434 [==============================] - 1s 0us/step
2022-06-12 13:09:04.312168: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
  1/469 [..............................] - ETA: 3:34 - loss: 2.2706 - accuracy: 0.1562
 50/469 [==>...........................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9936
 59/469 [==>...........................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9935
 67/469 [===>..........................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9936
 76/469 [===>..........................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9932
 85/469 [====>.........................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9932
 95/469 [=====>........................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9934
104/469 [=====>........................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9937
113/469 [======>.......................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9935
122/469 [======>.......................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9935
132/469 [=======>......................] - ETA: 1s - loss: 0.0213 - accuracy: 0.9935
142/469 [========>.....................] - ETA: 1s - loss: 0.0223 - accuracy: 0.9932
150/469 [========>.....................] - ETA: 1s - loss: 0.0237 - accuracy: 0.9929
157/469 [=========>....................] - ETA: 1s - loss: 0.0242 - accuracy: 0.9929
163/469 [=========>....................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9929
170/469 [=========>....................] - ETA: 1s - loss: 0.0238 - accuracy: 0.9929
177/469 [==========>...................] - ETA: 1s - loss: 0.0238 - accuracy: 0.9930
184/469 [==========>...................] - ETA: 1s - loss: 0.0242 - accuracy: 0.9930
191/469 [===========>..................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9930
199/469 [===========>..................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9930
207/469 [============>.................] - ETA: 1s - loss: 0.0244 - accuracy: 0.9930
213/469 [============>.................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9931
220/469 [=============>................] - ETA: 1s - loss: 0.0243 - accuracy: 0.9931
228/469 [=============>................] - ETA: 1s - loss: 0.0241 - accuracy: 0.9931
236/469 [==============>...............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9932
244/469 [==============>...............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9933
246/469 [==============>...............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9933
254/469 [===============>..............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9933
262/469 [===============>..............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9933
270/469 [================>.............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9931
278/469 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9932
287/469 [=================>............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9931
296/469 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9931
304/469 [==================>...........] - ETA: 1s - loss: 0.0235 - accuracy: 0.9932
312/469 [==================>...........] - ETA: 1s - loss: 0.0234 - accuracy: 0.9932
321/469 [===================>..........] - ETA: 0s - loss: 0.0237 - accuracy: 0.9931
330/469 [====================>.........] - ETA: 0s - loss: 0.0242 - accuracy: 0.9930
339/469 [====================>.........] - ETA: 0s - loss: 0.0248 - accuracy: 0.9930
348/469 [=====================>........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9929
357/469 [=====================>........] - ETA: 0s - loss: 0.0250 - accuracy: 0.9929
365/469 [======================>.......] - ETA: 0s - loss: 0.0250 - accuracy: 0.9929
374/469 [======================>.......] - ETA: 0s - loss: 0.0249 - accuracy: 0.9929
384/469 [=======================>......] - ETA: 0s - loss: 0.0247 - accuracy: 0.9929
394/469 [========================>.....] - ETA: 0s - loss: 0.0250 - accuracy: 0.9930
404/469 [========================>.....] - ETA: 0s - loss: 0.0249 - accuracy: 0.9930
414/469 [=========================>....] - ETA: 0s - loss: 0.0252 - accuracy: 0.9930
424/469 [==========================>...] - ETA: 0s - loss: 0.0253 - accuracy: 0.9929
434/469 [==========================>...] - ETA: 0s - loss: 0.0252 - accuracy: 0.9930
443/469 [===========================>..] - ETA: 0s - loss: 0.0251 - accuracy: 0.9930
452/469 [===========================>..] - ETA: 0s - loss: 0.0254 - accuracy: 0.9929
460/469 [============================>.] - ETA: 0s - loss: 0.0256 - accuracy: 0.9929
469/469 [==============================] - ETA: 0s - loss: 0.0257 - accuracy: 0.9929
469/469 [==============================] - 3s 7ms/step - loss: 0.0257 - accuracy: 0.9929 - val_loss: 0.0915 - val_accuracy: 0.9836
Epoch 13/20

  1/469 [..............................] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
 11/469 [..............................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9943
 20/469 [>.............................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9949
 30/469 [>.............................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9943
 39/469 [=>............................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9942
 47/469 [==>...........................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9942
 55/469 [==>...........................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9942
 63/469 [===>..........................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9943
 72/469 [===>..........................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9944
 81/469 [====>.........................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9938
 90/469 [====>.........................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9943
 99/469 [=====>........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9945
108/469 [=====>........................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9942
117/469 [======>.......................] - ETA: 2s - loss: 0.0190 - accuracy: 0.9945
126/469 [=======>......................] - ETA: 2s - loss: 0.0193 - accuracy: 0.9944
135/469 [=======>......................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9942
144/469 [========>.....................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9941
153/469 [========>.....................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9941
162/469 [=========>....................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
171/469 [=========>....................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9942
180/469 [==========>...................] - ETA: 1s - loss: 0.0194 - accuracy: 0.9941
189/469 [===========>..................] - ETA: 1s - loss: 0.0200 - accuracy: 0.9940
198/469 [===========>..................] - ETA: 1s - loss: 0.0195 - accuracy: 0.9942
206/469 [============>.................] - ETA: 1s - loss: 0.0195 - accuracy: 0.9942
213/469 [============>.................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9941
220/469 [=============>................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9941
228/469 [=============>................] - ETA: 1s - loss: 0.0187 - accuracy: 0.9942
237/469 [==============>...............] - ETA: 1s - loss: 0.0193 - accuracy: 0.9941
246/469 [==============>...............] - ETA: 1s - loss: 0.0200 - accuracy: 0.9940
255/469 [===============>..............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9938
264/469 [===============>..............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9938
273/469 [================>.............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9937
281/469 [================>.............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9937
289/469 [=================>............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9938
297/469 [=================>............] - ETA: 1s - loss: 0.0207 - accuracy: 0.9938
305/469 [==================>...........] - ETA: 0s - loss: 0.0207 - accuracy: 0.9938
314/469 [===================>..........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9936
322/469 [===================>..........] - ETA: 0s - loss: 0.0216 - accuracy: 0.9936
330/469 [====================>.........] - ETA: 0s - loss: 0.0217 - accuracy: 0.9935
338/469 [====================>.........] - ETA: 0s - loss: 0.0214 - accuracy: 0.9936
347/469 [=====================>........] - ETA: 0s - loss: 0.0213 - accuracy: 0.9936
356/469 [=====================>........] - ETA: 0s - loss: 0.0212 - accuracy: 0.9937
364/469 [======================>.......] - ETA: 0s - loss: 0.0215 - accuracy: 0.9937
372/469 [======================>.......] - ETA: 0s - loss: 0.0212 - accuracy: 0.9938
380/469 [=======================>......] - ETA: 0s - loss: 0.0214 - accuracy: 0.9938
388/469 [=======================>......] - ETA: 0s - loss: 0.0219 - accuracy: 0.9937
396/469 [========================>.....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9937
404/469 [========================>.....] - ETA: 0s - loss: 0.0220 - accuracy: 0.9937
412/469 [=========================>....] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
419/469 [=========================>....] - ETA: 0s - loss: 0.0226 - accuracy: 0.9936
427/469 [==========================>...] - ETA: 0s - loss: 0.0228 - accuracy: 0.9936
435/469 [==========================>...] - ETA: 0s - loss: 0.0227 - accuracy: 0.9936
443/469 [===========================>..] - ETA: 0s - loss: 0.0227 - accuracy: 0.9936
451/469 [===========================>..] - ETA: 0s - loss: 0.0224 - accuracy: 0.9937
459/469 [============================>.] - ETA: 0s - loss: 0.0226 - accuracy: 0.9937
466/469 [============================>.] - ETA: 0s - loss: 0.0227 - accuracy: 0.9937
469/469 [==============================] - 3s 7ms/step - loss: 0.0226 - accuracy: 0.9937 - val_loss: 0.0978 - val_accuracy: 0.9832
Epoch 14/20

  1/469 [..............................] - ETA: 4s - loss: 9.1068e-04 - accuracy: 1.0000
  9/469 [..............................] - ETA: 3s - loss: 0.0134 - accuracy: 0.9948    
 17/469 [>.............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9949
 25/469 [>.............................] - ETA: 2s - loss: 0.0138 - accuracy: 0.9956
 33/469 [=>............................] - ETA: 2s - loss: 0.0117 - accuracy: 0.9962
 40/469 [=>............................] - ETA: 2s - loss: 0.0162 - accuracy: 0.9955
 47/469 [==>...........................] - ETA: 2s - loss: 0.0141 - accuracy: 0.9962
 55/469 [==>...........................] - ETA: 2s - loss: 0.0137 - accuracy: 0.9963
 63/469 [===>..........................] - ETA: 2s - loss: 0.0153 - accuracy: 0.9958
 71/469 [===>..........................] - ETA: 2s - loss: 0.0164 - accuracy: 0.9956
 79/469 [====>.........................] - ETA: 2s - loss: 0.0172 - accuracy: 0.9954
 86/469 [====>.........................] - ETA: 2s - loss: 0.0170 - accuracy: 0.9952
 94/469 [=====>........................] - ETA: 2s - loss: 0.0180 - accuracy: 0.9950
101/469 [=====>........................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9947
109/469 [=====>........................] - ETA: 2s - loss: 0.0192 - accuracy: 0.9947
117/469 [======>.......................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9949
125/469 [======>.......................] - ETA: 2s - loss: 0.0177 - accuracy: 0.9951
133/469 [=======>......................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9949
141/469 [========>.....................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9948
149/469 [========>.....................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9949
157/469 [=========>....................] - ETA: 2s - loss: 0.0187 - accuracy: 0.9949
165/469 [=========>....................] - ETA: 2s - loss: 0.0185 - accuracy: 0.9949
174/469 [==========>...................] - ETA: 1s - loss: 0.0184 - accuracy: 0.9948
183/469 [==========>...................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9947
192/469 [===========>..................] - ETA: 1s - loss: 0.0185 - accuracy: 0.9948
201/469 [===========>..................] - ETA: 1s - loss: 0.0195 - accuracy: 0.9946
211/469 [============>.................] - ETA: 1s - loss: 0.0193 - accuracy: 0.9946
221/469 [=============>................] - ETA: 1s - loss: 0.0196 - accuracy: 0.9946
230/469 [=============>................] - ETA: 1s - loss: 0.0206 - accuracy: 0.9944
239/469 [==============>...............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9942
248/469 [==============>...............] - ETA: 1s - loss: 0.0211 - accuracy: 0.9942
256/469 [===============>..............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9941
265/469 [===============>..............] - ETA: 1s - loss: 0.0209 - accuracy: 0.9941
273/469 [================>.............] - ETA: 1s - loss: 0.0205 - accuracy: 0.9942
281/469 [================>.............] - ETA: 1s - loss: 0.0205 - accuracy: 0.9941
290/469 [=================>............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9941
298/469 [==================>...........] - ETA: 1s - loss: 0.0201 - accuracy: 0.9942
307/469 [==================>...........] - ETA: 1s - loss: 0.0209 - accuracy: 0.9940
316/469 [===================>..........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9939
325/469 [===================>..........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9939
333/469 [====================>.........] - ETA: 0s - loss: 0.0206 - accuracy: 0.9940
340/469 [====================>.........] - ETA: 0s - loss: 0.0205 - accuracy: 0.9940
348/469 [=====================>........] - ETA: 0s - loss: 0.0206 - accuracy: 0.9940
357/469 [=====================>........] - ETA: 0s - loss: 0.0206 - accuracy: 0.9939
365/469 [======================>.......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9940
373/469 [======================>.......] - ETA: 0s - loss: 0.0207 - accuracy: 0.9939
382/469 [=======================>......] - ETA: 0s - loss: 0.0210 - accuracy: 0.9939
391/469 [========================>.....] - ETA: 0s - loss: 0.0211 - accuracy: 0.9937
400/469 [========================>.....] - ETA: 0s - loss: 0.0211 - accuracy: 0.9938
409/469 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9938
418/469 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.9939
427/469 [==========================>...] - ETA: 0s - loss: 0.0207 - accuracy: 0.9939
434/469 [==========================>...] - ETA: 0s - loss: 0.0209 - accuracy: 0.9938
438/469 [===========================>..] - ETA: 0s - loss: 0.0208 - accuracy: 0.9938
443/469 [===========================>..] - ETA: 0s - loss: 0.0210 - accuracy: 0.9938
450/469 [===========================>..] - ETA: 0s - loss: 0.0211 - accuracy: 0.9938
458/469 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9937
464/469 [============================>.] - ETA: 0s - loss: 0.0213 - accuracy: 0.9937
469/469 [==============================] - 3s 7ms/step - loss: 0.0214 - accuracy: 0.9937 - val_loss: 0.1106 - val_accuracy: 0.9814
Epoch 15/20

  1/469 [..............................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9844
 10/469 [..............................] - ETA: 2s - loss: 0.0112 - accuracy: 0.9984
 19/469 [>.............................] - ETA: 2s - loss: 0.0141 - accuracy: 0.9971
 28/469 [>.............................] - ETA: 2s - loss: 0.0136 - accuracy: 0.9961
 38/469 [=>............................] - ETA: 2s - loss: 0.0135 - accuracy: 0.9957
 48/469 [==>...........................] - ETA: 2s - loss: 0.0128 - accuracy: 0.9959
 57/469 [==>...........................] - ETA: 2s - loss: 0.0134 - accuracy: 0.9959
 65/469 [===>..........................] - ETA: 2s - loss: 0.0143 - accuracy: 0.9957
 74/469 [===>..........................] - ETA: 2s - loss: 0.0160 - accuracy: 0.9956
 83/469 [====>.........................] - ETA: 2s - loss: 0.0159 - accuracy: 0.9956
 92/469 [====>.........................] - ETA: 2s - loss: 0.0173 - accuracy: 0.9955
101/469 [=====>........................] - ETA: 2s - loss: 0.0175 - accuracy: 0.9954
110/469 [======>.......................] - ETA: 2s - loss: 0.0188 - accuracy: 0.9951
119/469 [======>.......................] - ETA: 2s - loss: 0.0179 - accuracy: 0.9953
128/469 [=======>......................] - ETA: 1s - loss: 0.0172 - accuracy: 0.9954
137/469 [=======>......................] - ETA: 1s - loss: 0.0194 - accuracy: 0.9950
147/469 [========>.....................] - ETA: 1s - loss: 0.0204 - accuracy: 0.9948
156/469 [========>.....................] - ETA: 1s - loss: 0.0207 - accuracy: 0.9947
165/469 [=========>....................] - ETA: 1s - loss: 0.0211 - accuracy: 0.9946
174/469 [==========>...................] - ETA: 1s - loss: 0.0219 - accuracy: 0.9942
184/469 [==========>...................] - ETA: 1s - loss: 0.0215 - accuracy: 0.9941
193/469 [===========>..................] - ETA: 1s - loss: 0.0216 - accuracy: 0.9940
203/469 [===========>..................] - ETA: 1s - loss: 0.0214 - accuracy: 0.9942
212/469 [============>.................] - ETA: 1s - loss: 0.0220 - accuracy: 0.9941
221/469 [=============>................] - ETA: 1s - loss: 0.0219 - accuracy: 0.9941
230/469 [=============>................] - ETA: 1s - loss: 0.0212 - accuracy: 0.9942
239/469 [==============>...............] - ETA: 1s - loss: 0.0215 - accuracy: 0.9941
248/469 [==============>...............] - ETA: 1s - loss: 0.0213 - accuracy: 0.9942
257/469 [===============>..............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9941
266/469 [================>.............] - ETA: 1s - loss: 0.0216 - accuracy: 0.9941
275/469 [================>.............] - ETA: 1s - loss: 0.0210 - accuracy: 0.9942
285/469 [=================>............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9941
294/469 [=================>............] - ETA: 1s - loss: 0.0212 - accuracy: 0.9941
303/469 [==================>...........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9942
313/469 [===================>..........] - ETA: 0s - loss: 0.0204 - accuracy: 0.9943
323/469 [===================>..........] - ETA: 0s - loss: 0.0204 - accuracy: 0.9943
331/469 [====================>.........] - ETA: 0s - loss: 0.0202 - accuracy: 0.9944
340/469 [====================>.........] - ETA: 0s - loss: 0.0209 - accuracy: 0.9942
349/469 [=====================>........] - ETA: 0s - loss: 0.0207 - accuracy: 0.9942
359/469 [=====================>........] - ETA: 0s - loss: 0.0208 - accuracy: 0.9942
368/469 [======================>.......] - ETA: 0s - loss: 0.0207 - accuracy: 0.9942
377/469 [=======================>......] - ETA: 0s - loss: 0.0203 - accuracy: 0.9943
387/469 [=======================>......] - ETA: 0s - loss: 0.0206 - accuracy: 0.9943
396/469 [========================>.....] - ETA: 0s - loss: 0.0208 - accuracy: 0.9943
405/469 [========================>.....] - ETA: 0s - loss: 0.0212 - accuracy: 0.9942
415/469 [=========================>....] - ETA: 0s - loss: 0.0211 - accuracy: 0.9942
424/469 [==========================>...] - ETA: 0s - loss: 0.0213 - accuracy: 0.9941
433/469 [==========================>...] - ETA: 0s - loss: 0.0216 - accuracy: 0.9940
441/469 [===========================>..] - ETA: 0s - loss: 0.0218 - accuracy: 0.9940
449/469 [===========================>..] - ETA: 0s - loss: 0.0217 - accuracy: 0.9939
458/469 [============================>.] - ETA: 0s - loss: 0.0217 - accuracy: 0.9940
468/469 [============================>.] - ETA: 0s - loss: 0.0219 - accuracy: 0.9939
469/469 [==============================] - 3s 6ms/step - loss: 0.0219 - accuracy: 0.9939 - val_loss: 0.1274 - val_accuracy: 0.9815
Epoch 16/20

  1/469 [..............................] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
 11/469 [..............................] - ETA: 2s - loss: 0.0161 - accuracy: 0.9943
 20/469 [>.............................] - ETA: 2s - loss: 0.0184 - accuracy: 0.9945
 29/469 [>.............................] - ETA: 2s - loss: 0.0200 - accuracy: 0.9943
 38/469 [=>............................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9944
 47/469 [==>...........................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9947
 56/469 [==>...........................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9948
 65/469 [===>..........................] - ETA: 2s - loss: 0.0201 - accuracy: 0.9950
 74/469 [===>..........................] - ETA: 2s - loss: 0.0189 - accuracy: 0.9950
 82/469 [====>.........................] - ETA: 2s - loss: 0.0186 - accuracy: 0.9951
 90/469 [====>.........................] - ETA: 2s - loss: 0.0207 - accuracy: 0.9945
 99/469 [=====>........................] - ETA: 2s - loss: 0.0198 - accuracy: 0.9946
108/469 [=====>........................] - ETA: 2s - loss: 0.0194 - accuracy: 0.9946
117/469 [======>.......................] - ETA: 2s - loss: 0.0191 - accuracy: 0.9947
126/469 [=======>......................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9947
134/469 [=======>......................] - ETA: 1s - loss: 0.0183 - accuracy: 0.9946
143/469 [========>.....................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9946
153/469 [========>.....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9944
162/469 [=========>....................] - ETA: 1s - loss: 0.0180 - accuracy: 0.9946
171/469 [=========>....................] - ETA: 1s - loss: 0.0186 - accuracy: 0.9947
180/469 [==========>...................] - ETA: 1s - loss: 0.0190 - accuracy: 0.9946
189/469 [===========>..................] - ETA: 1s - loss: 0.0191 - accuracy: 0.9946
198/469 [===========>..................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9946
207/469 [============>.................] - ETA: 1s - loss: 0.0192 - accuracy: 0.9946
215/469 [============>.................] - ETA: 1s - loss: 0.0188 - accuracy: 0.9947
225/469 [=============>................] - ETA: 1s - loss: 0.0196 - accuracy: 0.9947
234/469 [=============>................] - ETA: 1s - loss: 0.0197 - accuracy: 0.9947
244/469 [==============>...............] - ETA: 1s - loss: 0.0195 - accuracy: 0.9947
253/469 [===============>..............] - ETA: 1s - loss: 0.0200 - accuracy: 0.9944
262/469 [===============>..............] - ETA: 1s - loss: 0.0204 - accuracy: 0.9943
271/469 [================>.............] - ETA: 1s - loss: 0.0203 - accuracy: 0.9944
280/469 [================>.............] - ETA: 1s - loss: 0.0202 - accuracy: 0.9945
289/469 [=================>............] - ETA: 1s - loss: 0.0200 - accuracy: 0.9946
298/469 [==================>...........] - ETA: 0s - loss: 0.0201 - accuracy: 0.9946
307/469 [==================>...........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9947
316/469 [===================>..........] - ETA: 0s - loss: 0.0199 - accuracy: 0.9946
325/469 [===================>..........] - ETA: 0s - loss: 0.0201 - accuracy: 0.9945
334/469 [====================>.........] - ETA: 0s - loss: 0.0200 - accuracy: 0.9945
343/469 [====================>.........] - ETA: 0s - loss: 0.0198 - accuracy: 0.9945
351/469 [=====================>........] - ETA: 0s - loss: 0.0199 - accuracy: 0.9945
360/469 [======================>.......] - ETA: 0s - loss: 0.0198 - accuracy: 0.9946
369/469 [======================>.......] - ETA: 0s - loss: 0.0196 - accuracy: 0.9946
378/469 [=======================>......] - ETA: 0s - loss: 0.0205 - accuracy: 0.9944
387/469 [=======================>......] - ETA: 0s - loss: 0.0209 - accuracy: 0.9944
396/469 [========================>.....] - ETA: 0s - loss: 0.0209 - accuracy: 0.9944
405/469 [========================>.....] - ETA: 0s - loss: 0.0210 - accuracy: 0.9944
